PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),PSU Readback Voltage Percentage Error (%),Programming Upper Error Boundary (V),Programming Lower Error Boundary (V),Programming Condition,Readback Upper Error Boundary (V),Readback Lower Error Boundary (V),Readback Condition,Programming Upper Percentage Error Boundary (%),Programming Lower Percentage Error Boundary (%),Programming Percentage Condition,Readback Upper Percentage Error Boundary (%),Readback Lower Percentage Error Boundary (%),Readback Percentage Condition
0.9999266,0.9993638,1.0,1.0,0.999894769,-0.000105231,-1.9132909090909094,3.183100000003769e-05,0.5787454545461398,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,0.9993638,2.0,1.0,2.00028303,0.0002830299999998,4.717166666663333,-0.0002120299999996,-3.5338333333266663,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.998217,0.9993638,3.0,1.0,2.99886296,-0.0011370400000001,-17.492923076924612,-0.0006459599999999,-9.937846153844616,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.999412,0.9993638,4.0,1.0,3.99936934,-0.0006306600000001,-9.009428571429998,4.266000000008319e-05,0.6094285714297598,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.999619,0.9993638,5.0,1.0,4.9998641,-0.0001359,-1.812,-0.0002450999999998,-3.2679999999973335,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,0.9996893,6.0,1.0,6.00033002,0.0003300199999998,4.1252499999975,-0.0004830199999998,-6.0377499999975,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,0.9993638,7.0,1.0,6.99894132,-0.0010586799999998,-12.45505882352706,-0.0008633200000005,-10.156705882358823,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,0.9993638,8.0,1.0,7.99946173,-0.0005382699999998,-5.980777777775554,-0.0011137300000001,-12.374777777778888,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,0.9996893,9.0,1.0,9.0000499,4.990000000049122e-05,0.5252631578999075,-0.0004018999999999,-4.2305263157884205,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,0.9993638,10.0,1.0,9.99868377,-0.0013162300000004,-13.162300000003999,-0.0007427699999986,-7.427699999985999,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
